Data Year - Fiscal_19,Ticker Symbol,Company Name,Return on Sales_19,Data Year - Fiscal_20,Return on Sales_20
2019,DRE,DUKE REALTY CORP,0.42258837993273607,2020,0.29787071329465875
2019,ABMD,ABIOMED INC,0.2414235987646319,2020,0.266099287098152
2019,XRAY,DENTSPLY SIRONA INC,0.06524868460240246,2020,-0.02483542788749252
2019,VIAC,VIACOMCBS INC,0.11894146411620883,2020,0.09578801661063872
2019,ZTS,ZOETIS INC,0.2390057361376673,2020,0.2449528936742934
2019,SCHW,SCHWAB (CHARLES) CORP,0.31429783623249896,2020,0.2724419853001899
2019,FAST,FASTENAL CO,0.148283555505559,2020,0.15212579462752113
2019,FRC,FIRST REPUBLIC BANK,0.22381437770692564,2020,0.23611564119597792
2019,APH,AMPHENOL CORP,0.14041870304179738,2020,0.13994813290071986
2019,PXD,PIONEER NATURAL RESOURCES CO,0.07817185399648434,2020,-0.02847380410022779
2019,MGM,MGM RESORTS INTERNATIONAL,0.1586422507487012,2020,-0.19317864381077246
2019,WM,WASTE MANAGEMENT INC,0.10805564542219347,2020,0.09830463924300172
2019,FCX,FREEPORT-MCMORAN INC,-0.0164058209774849,2020,0.04218904070995915
2019,WRB,BERKLEY (W R) CORP,0.0870603633191974,2020,0.06596539921080685
2019,CINF,CINCINNATI FINANCIAL CORP,0.25201918223119635,2020,0.1613588110403397
2019,DVN,DEVON ENERGY CORP,-0.05707395498392283,2020,-0.5550952775476388
2019,LH,LABORATORY CP OF AMER HLDGS,0.07129504621456019,2020,0.11118573827301632
2019,VLO,VALERO ENERGY CORP,0.02357659472982313,2020,-0.02363802711469683
2019,IEX,IDEX CORP,0.17057869222508223,2020,0.160644076531927
2019,NLOK,NORTONLIFELOCK INC,1.5610441767068273,2020,0.2167449139280125
2019,ABBV,ABBVIE INC,0.23693861600432875,2020,0.10082124759741394
2019,PBCT,PEOPLE'S UNITED FINL INC,0.22580925106309122,2020,0.09839591361233084
2019,EOG,EOG RESOURCES INC,0.15973073709487942,2020,-0.05487141605033301
2019,EA,ELECTRONIC ARTS INC,0.5488531695864186,2020,0.14869426185823414
2019,SIVB,SVB FINANCIAL GROUP,0.3211596433405172,2020,0.29604106857878393
2019,TMUS,T-MOBILE US INC,0.07707009200408907,2020,0.044797286430691405
2019,IQV,IQVIA HOLDINGS INC,0.017225829725829724,2020,0.024562021304692313
2019,TWTR,TWITTER INC,0.42368303217184605,2020,-0.3055757142292072
2019,PAYC,PAYCOM SOFTWARE INC,0.2447920549947063,2020,0.17048633642091954
2019,KEYS,KEYSIGHT TECHNOLOGIES INC,0.14431791773181502,2020,0.14854299928926795
2019,COG,CABOT OIL & GAS CORP,0.3296121478388425,2020,0.1367282957322395
2019,SYF,SYNCHRONY FINANCIAL,0.19253892400184985,2020,0.08408207867897037
2019,ANET,ARISTA NETWORKS INC,0.3566867963160999,2020,0.2738095854519847
2019,CSCO,CISCO SYSTEMS INC,0.22389411220715166,2020,0.22745988925173932
2019,CFG,CITIZENS FINANCIAL GROUP INC,0.2220431440614927,2020,0.13770192808754558
2019,HCA,HCA HEALTHCARE INC,0.0682756739909615,2020,0.072846525527332
2019,XLNX,XILINX INC,0.2506496101706598,2020,0.2053971932256936
2019,ETSY,ETSY INC,0.11717553847300578,2020,0.20238812024628758
2019,AZO,AUTOZONE INC,0.13631625364777372,2020,0.13718940209390984
2019,REGN,REGENERON PHARMACEUTICALS,0.2690693593102221,2020,0.4134587094420449
2019,IDXX,IDEXX LABS INC,0.17770517194674662,2020,0.21494279839876154
2019,AES,AES CORP (THE),0.029737952694081853,2020,0.004761904761904762
2019,MNST,MONSTER BEVERAGE CORP,0.2637188129267174,2020,0.3055144112125307
2019,VRTX,VERTEX PHARMACEUTICALS INC,0.28269531646928847,2020,0.43696189444417316
2019,ZBRA,ZEBRA TECHNOLOGIES CP  -CL A,0.12129319955406911,2020,0.11313131313131314
2019,BIIB,BIOGEN INC,0.4095521599120873,2020,0.2975618463918599
2019,PYPL,PAYPAL HOLDINGS INC,0.13836371820841772,2020,0.19586091171809453
2019,ODFL,OLD DOMINION FREIGHT,0.14979347114254155,2020,0.16753683381032092
2019,KIM,KIMCO REALTY CORP,0.3266230326094047,2020,0.8826668571640235
2019,PRGO,PERRIGO CO PLC,0.03020217472195808,2020,-0.03197137126902355
2019,GILD,GILEAD SCIENCES INC,0.23992160007127267,2020,0.004981975778686865
2019,ROP,ROPER TECHNOLOGIES INC,0.32941417604531564,2020,0.17182609324962458
2019,SNPS,SYNOPSYS INC,0.15840984034845182,2020,0.18027037829679746
2019,MHK,MOHAWK INDUSTRIES INC,0.07464000420433045,2020,0.05397658779441002
2019,LIN,LINDE PLC,0.08094799489868217,2020,0.09180339903828506
2019,BSX,BOSTON SCIENTIFIC CORP,0.43782021425244527,2020,-0.008271966105114496
2019,STE,STERIS PLC,0.13448337867197643,2020,0.12788336933740388
2019,HPE,HEWLETT PACKARD ENTERPRISE,0.036004805217092845,2020,-0.011933881847157364
2019,FTV,FORTIVE CORP,0.10094262295081967,2020,0.3481141032280339
2019,HUM,HUMANA INC,0.04171803723338676,2020,0.04398662242311813
2019,INTU,INTUIT INC,0.22951061320754718,2020,0.23872401621126946
2019,MCHP,MICROCHIP TECHNOLOGY INC,0.10818702362443594,2020,0.06424683730508973
2019,CB,CHUBB LTD,0.13031393545744463,2020,0.09685555281410203
2019,ORLY,O'REILLY AUTOMOTIVE INC,0.13704867544139226,2020,0.15100202998959109
2019,RCL,ROYAL CARIBBEAN GROUP,0.17157749655477417,2020,-2.6247052139052567
2019,HWM,HOWMET AEROSPACE INC,0.033117249154453215,2020,0.04962920707358814
2019,CDW,CDW CORP,0.04085978571903906,2020,0.04269662921348315
2019,ALL,ALLSTATE CORP,0.1084946838276441,2020,0.12448929472438659
2019,FLIR,FLIR SYSTEMS INC,0.0909351540466321,2020,0.11050850735227992
2019,EQR,EQUITY RESIDENTIAL,0.35038579820636057,2020,0.35489885625764267
2019,BWA,BORGWARNER INC,0.07336742722265932,2020,0.04918839153959666
2019,LW,LAMB WESTON HOLDINGS INC,0.09644175013178703,2020,0.0865350578624915
2019,MAR,MARRIOTT INTL INC,0.06069998092695022,2020,-0.025105782792665725
2019,COST,COSTCO WHOLESALE CORP,0.023961546269555937,2020,0.023998416896036844
2019,REG,REGENCY CENTERS CORP,0.2003325069467512,2020,0.04267242362711324
2019,INCY,INCYTE CORP,0.20701986650663645,2020,-0.11088490577499847
2019,SPG,SIMON PROPERTY GROUP INC,0.34333784563990616,2020,0.23071839189510623
2019,EMN,EASTMAN CHEMICAL CO,0.08185053380782918,2020,0.056414493095715806
2019,MAA,MID-AMERICA APT CMNTYS INC,0.21252347866932483,2020,0.15098069172490652
2019,MLM,MARTIN MARIETTA MATERIALS,0.12911734295541347,2020,0.15243451235755515
2019,TSCO,TRACTOR SUPPLY CO,0.06733221335281625,2020,0.07052101474602725
2019,ALB,ALBEMARLE CORP,0.14855518722069008,2020,0.12009425649643374
2019,IVZ,INVESCO LTD,0.1125151208029555,2020,0.12392606092163498
2019,AVB,AVALONBAY COMMUNITIES INC,0.3370621531436374,2020,0.35870095670346874
2019,CPRT,COPART INC,0.2897676101896367,2020,0.3173342377049515
2019,PLD,PROLOGIS INC,0.44246236018331303,2020,0.31280713357337925
2019,IR,INGERSOLL RAND INC,0.06488845385211468,2020,-0.006781801148629384
2019,ESS,ESSEX PROPERTY TRUST,0.2714005840889812,2020,0.3548210239268889
2019,O,REALTY INCOME CORP,0.29262847523215146,2020,0.239452660258836
2019,FTI,TECHNIPFMC PLC,-0.18011648805661826,2020,-0.2541159738432761
2019,COF,CAPITAL ONE FINANCIAL CORP,0.16356504556581236,2020,0.08586705476634923
2019,DLTR,DOLLAR TREE INC,0.03502634387653108,2020,0.05260434429796192
2019,DRI,DARDEN RESTAURANTS INC,-0.006712011169606374,2020,0.08745014660719
2019,BKR,BAKER HUGHES CO,0.005369577984730263,2020,-0.48007727602028494
2019,DOW,DOW INC,-0.03164070685199413,2020,0.031783508899382494
2019,CTVA,CORTEVA INC,-0.0692618806875632,2020,0.04790040092846592
2019,OTIS,OTIS WORLDWIDE CORP,0.0850739441988108,2020,0.07102539981185324
2019,CARR,CARRIER GLOBAL CORP,0.11371453138435082,2020,0.11354262144821264
2019,VNT,VONTIER CORP,0.15746185202554022,2020,0.12645123123567256
2019,DISH,DISH NETWORK CORP,0.10927127808587407,2020,0.11376902539688584
2019,WAB,WABTEC CORP,0.03925267331491049,2020,0.054843106893767944
2019,RE,EVEREST RE GROUP LTD,0.12423594098177138,2020,0.05416357082140425
2019,POOL,POOL CORP,0.08175452732396796,2020,0.09316055918994529
2019,DVA,DAVITA INC,0.07121065069356497,2020,0.06697848874396525
2019,HSIC,HENRY SCHEIN INC,0.06957217161203762,2020,0.03990397999197758
2019,WAT,WATERS CORP,0.24607287637808756,2020,0.22050338954030355
2019,CTXS,CITRIX SYSTEMS INC,0.2264735112756281,2020,0.1558519479716996
2019,HIG,HARTFORD FINANCIAL SERVICES,0.101806640625,2020,0.08550332266797933
2019,ALXN,ALEXION PHARMACEUTICALS INC,0.481717457073591,2020,0.09940855697787443
2019,IRM,IRON MOUNTAIN INC,0.0627265058002376,2020,0.08263098375557895
2019,TRV,TRAVELERS COS INC,0.08302460340077895,2020,0.0843313217222726
2019,ANSS,ANSYS INC,0.2977092035580371,2020,0.25806683768542976
2019,NOV,NOV INC,-0.718834768250973,2020,-0.4174055829228243
2019,DGX,QUEST DIAGNOSTICS INC,0.11105358529640176,2020,0.15163717283034864
2019,TTWO,TAKE-TWO INTERACTIVE SFTWR,0.13093652576748885,2020,0.1746000026091298
2019,AMZN,AMAZON.COM INC,0.04130870306072251,2020,0.05525249699531684
2019,ARE,ALEXANDRIA R E EQUITIES INC,0.20918690912107113,2020,0.3330123977044679
2019,QRVO,QORVO INC,0.10321409287215344,2020,0.18270358904063874
2019,RL,RALPH LAUREN CORP,0.06238838923341667,2020,-0.027517724050172693
2019,BXP,BOSTON PROPERTIES INC,0.17198096626227116,2020,0.31708845720364753
2019,SLG,SL GREEN REALTY CORP,0.22375788204709413,2020,0.3675529554405623
2019,YUM,YUM BRANDS INC,0.23119528318742183,2020,0.1599433828733192
2019,CHRW,C H ROBINSON WORLDWIDE INC,0.03768690672489279,2020,0.03124684937582317
2019,MTD,METTLER-TOLEDO INTL INC,0.18649847174083278,2020,0.1953661005511191
2019,URI,UNITED RENTALS INC,0.12554806972516308,2020,0.10433763188745604
2019,VRSN,VERISIGN INC,0.49713273376359235,2020,0.6441537581063862
2019,PWR,QUANTA SERVICES INC,0.03306023795996909,2020,0.039775867757263626
2019,NLSN,NIELSEN HOLDINGS PLC,-0.06386580486303478,2020,-0.0009538950715421304
2019,NCLH,NORWEGIAN CRUISE LINE HLDGS,0.14394519910324002,2020,-3.1350018907608987
2019,AMT,AMERICAN TOWER CORP,0.24904027545083968,2020,0.2102344090032954
2019,VTR,VENTAS INC,0.11188188190257284,2020,0.11565071219564095
2019,CTSH,COGNIZANT TECH SOLUTIONS,0.1097539176547697,2020,0.08359356233485467
2019,RSG,REPUBLIC SERVICES INC,0.10420995397790163,2020,0.09525685471162937
2019,CCI,CROWN CASTLE INTL CORP,0.14922783272601076,2020,0.18082191780821918
2019,EBAY,EBAY INC,0.16537037037037036,2020,0.551747638983546
2019,GS,GOLDMAN SACHS GROUP INC,0.15700456214532102,2020,0.17681034805039442
2019,NVDA,NVIDIA CORP,0.2560908591317091,2020,0.25979010494752625
2019,APTV,APTIV PLC,0.06895591000905482,2020,0.13806826878922393
2019,BKNG,BOOKING HOLDINGS INC,0.32291251825302003,2020,0.008625730994152047
2019,SBAC,SBA COMMUNICATIONS CORP,0.07296124131050384,2020,0.011571004897419182
2019,JNPR,JUNIPER NETWORKS INC,0.07760831421244434,2020,0.057996445524285165
2019,BLK,BLACKROCK INC,0.30786161359103104,2020,0.30435050910212896
2019,AKAM,AKAMAI TECHNOLOGIES INC,0.16520327327355347,2020,0.17418012731739516
2019,CHTR,CHARTER COMMUNICATIONS INC,0.03644786294904292,2020,0.06654687403184832
2019,EXPE,EXPEDIA GROUP INC,0.04682191099693379,2020,-0.5024043085208694
2019,A,AGILENT TECHNOLOGIES INC,0.2074375363160953,2020,0.13466941374789287
2019,TDY,TELEDYNE TECHNOLOGIES INC,0.12716525477304338,2020,0.13022487201088717
2019,PKG,PACKAGING CORP OF AMERICA,0.09999569231652858,2020,0.0692379321738608
2019,EW,EDWARDS LIFESCIENCES CORP,0.24077736890524382,2020,0.18772085812643913
2019,MET,METLIFE INC,0.08458075246616197,2020,0.079624775424852
2019,NRG,NRG ENERGY INC,0.4518888096935139,2020,0.056087099967007586
2019,ISRG,INTUITIVE SURGICAL INC,0.30798258345428153,2020,0.23895998558038933
2019,ILMN,ILLUMINA INC,0.28281117696867064,2020,0.20253164556962025
2019,EQIX,EQUINIX INC,0.09123287080152602,2020,0.06164444877882886
2019,MCO,MOODY'S CORP,0.29447090494926487,2020,0.3310370508285235
2019,ALGN,ALIGN TECHNOLOGY INC,0.18396906094243137,2020,0.7184184412168414
2019,GRMN,GARMIN LTD,0.2534889507798393,2020,0.2370253665707011
2019,GPN,GLOBAL PAYMENTS INC,0.08766744057076174,2020,0.07873852403389318
2019,MDLZ,MONDELEZ INTERNATIONAL INC,0.14960569042832844,2020,0.1337421466461006
2019,PRU,PRUDENTIAL FINANCIAL INC,0.0645539363096615,2020,-0.006557836965860672
2019,ACN,ACCENTURE PLC,0.11058916029945427,2020,0.11523077370451025
2019,WLTW,WILLIS TOWERS WATSON PLC,0.11549950215731829,2020,0.10650128314798973
2019,ZBH,ZIMMER BIOMET HOLDINGS INC,0.14176542807747236,2020,-0.019773649370061926
2019,ANTM,ANTHEM INC,0.04612668285146767,2020,0.03751630876283161
2019,CNC,CENTENE CORP,0.01769852222028698,2020,0.0162714304999325
2019,PFG,PRINCIPAL FINANCIAL GRP INC,0.0871396784919623,2020,0.09561714778939293
2019,AAP,ADVANCE AUTO PARTS INC,0.05014891848318514,2020,0.048783429697117284
2019,NFLX,NETFLIX INC,0.09262128389988572,2020,0.11047322825648974
2019,CME,CME GROUP INC,0.43477814297452755,2020,0.43107543615365707
2019,WYNN,WYNN RESORTS LTD,0.018602807188335856,2020,-0.9863464227828086
2019,NDAQ,NASDAQ INC,0.18160488033786953,2020,0.16580771281322196
2019,LKQ,LKQ CORP,0.04327964837024849,2020,0.05490002003640951
2019,AIZ,ASSURANT INC,0.03793076099456716,2020,0.04376510678765305
2019,CRM,SALESFORCE.COM INC,0.007369282957071003,2020,0.19160549595332205
2019,MKTX,MARKETAXESS HOLDINGS INC,0.3944861045599376,2020,0.43289409185752437
2019,DPZ,DOMINO'S PIZZA INC,0.11073059550002294,2020,0.11932158339305937
2019,MA,MASTERCARD INC,0.48083871349878576,2020,0.4189922227305405
2019,GOOGL,ALPHABET INC,0.2121811228430034,2020,0.22061941520980458
2019,EXR,EXTRA SPACE STORAGE INC,0.3164320239301685,2020,0.3456673112038256
2019,DLR,DIGITAL REALTY TRUST INC,0.1765783167464033,2020,0.09218297440226869
2019,LVS,LAS VEGAS SANDS CORP,0.19637528204381688,2020,-0.43360782295419453
2019,MOS,MOSAIC CO,-0.11984774822316789,2020,0.07672460462812583
2019,CE,CELANESE CORP,0.13530252501191042,2020,0.3510167992926614
2019,DXCM,DEXCOM INC,0.0684959349593496,2020,0.2561893392847875
2019,ICE,INTERCONTINENTAL EXCHANGE,0.2952497327020009,2020,0.25339640950994663
2019,CF,CF INDUSTRIES HOLDINGS INC,0.10740740740740741,2020,0.07686711930164888
2019,DISCA,DISCOVERY INC,0.18386575735821967,2020,0.11423484209539875
2019,AMP,AMERIPRISE FINANCIAL INC,0.1469036163277976,2020,0.12807881773399016
2019,UAA,UNDER ARMOUR INC,0.017493201233612525,2020,-0.12273025009458804
2019,LDOS,LEIDOS HOLDINGS INC,0.060122588786731566,2020,0.05106936651215744
2019,LYV,LIVE NATION ENTERTAINMENT,-0.0004227583222642873,2020,-0.9259485121788458
2019,CMG,CHIPOTLE MEXICAN GRILL INC,0.06268078603472131,2020,0.05944657601450649
2019,FIS,FIDELITY NATIONAL INFO SVCS,0.028839639988386723,2020,0.01258763543658381
2019,FB,FACEBOOK INC,0.2614679547929898,2020,0.3390449601582039
2019,FANG,DIAMONDBACK ENERGY INC,0.060544904137235116,2020,-1.6057589761820121
2019,PSX,PHILLIPS 66,0.02866915828618829,2020,-0.061984437617926366
2019,NOW,SERVICENOW INC,0.18110371609134915,2020,0.026220471186533683
2019,WU,WESTERN UNION CO,0.1999773246915213,2020,0.15394002068252327
2019,HBI,HANESBRANDS INC,0.08622457862674814,2020,-0.011340790924846382
2019,IPGP,IPG PHOTONICS CORP,0.13710376157878443,2020,0.13289648578690857
2019,DFS,DISCOVER FINANCIAL SVCS,0.2113803702909429,2020,0.08808770169072802
2019,MSCI,MSCI INC,0.36182401290027705,2020,0.3549755513480674
2019,ULTA,ULTA BEAUTY INC,0.09542288608323146,2020,0.02858198038899192
2019,AWK,AMERICAN WATER WORKS CO INC,0.17202216066481996,2020,0.18771511781837438
2019,PM,PHILIP MORRIS INTERNATIONAL,0.24106693507800706,2020,0.28075555865337704
2019,ATVI,ACTIVISION BLIZZARD INC,0.231622746185853,2020,0.2717041800643087
2019,VRSK,VERISK ANALYTICS INC,0.17256722028307314,2020,0.25594340300222657
2019,AVGO,BROADCOM INC,0.12054697526220294,2020,0.12391158740790355
2019,FTNT,FORTINET INC,0.15142380113162046,2020,0.18829016342892382
2019,CBOE,CBOE GLOBAL MARKETS INC,0.14999399062537558,2020,0.1366169647807184
2019,FLT,FLEETCOR TECHNOLOGIES INC,0.3379102915682591,2020,0.2947922749601797
2019,TSLA,TESLA INC,-0.03507201562372854,2020,0.022862760020294266
2019,HII,HUNTINGTON INGALLS IND INC,0.06169232498033487,2020,0.07435103087277001
2019,MPC,MARATHON PETROLEUM CORP,0.02127487918418059,2020,-0.1408160048152023
2019,FBHS,FORTUNE BRANDS HOME & SECUR,0.0749228047045762,2020,0.09081654434100127
2019,XYL,XYLEM INC,0.07639550390550581,2020,0.052091878589007386
2019,CBRE,CBRE GROUP INC,0.053668373490332814,2020,0.031561438996029374
2019,LYB,LYONDELLBASELL INDUSTRIES NV,0.09761856768508653,2020,0.051165639750657584
2019,ALLE,ALLEGION PLC,0.14078486334968465,2020,0.11555571896025589
